 Downloading crates ...
   Compiling rustls v0.23.43
   Compiling num_threads v0.1.7
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling tower-service v0.3.3
   Compiling is_terminal_polyfill v1.70.2
   Compiling critical-section v1.2.0
   Compiling time-core v0.1.8
   Compiling zmij v1.0.21
   Compiling getrandom v0.4.2
   Compiling cpufeatures v0.2.17
   Compiling ucd-trie v0.1.7
   Compiling anstream v1.0.0
   Compiling luajit-src v210.5.12+a4f56a4
   Compiling lua-src v547.0.0
   Compiling want v0.3.1
   Compiling pest v2.8.6
   Compiling parking_lot v0.12.5
   Compiling form_urlencoded v1.2.2
   Compiling getrandom v0.3.4
   Compiling clap_lex v1.1.0
   Compiling same-file v1.0.6
   Compiling iana-time-zone v0.1.65
   Compiling crc32fast v1.5.0
   Compiling libm v0.2.16
   Compiling atomic-waker v1.1.2
   Compiling litrs v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling serde_json v1.0.149
   Compiling time v0.3.47
   Compiling clap_builder v4.6.0
   Compiling walkdir v2.5.0
   Compiling signal-hook-mio v0.2.5
   Compiling crossbeam-deque v0.8.6
   Compiling const-random-macro v0.1.16
   Compiling inout v0.1.4
   Compiling indexmap v2.13.0
   Compiling smartstring v1.0.1
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling mlua-sys v0.6.8
   Compiling ahash v0.8.12
   Compiling line-clipping v0.3.8
   Compiling sync_wrapper v1.0.2
   Compiling adler2 v2.0.1
   Compiling ipnet v2.12.0
   Compiling base64ct v1.8.3
   Compiling simd-adler32 v0.3.9
   Compiling base64 v0.22.1
   Compiling thiserror v1.0.69
   Compiling document-features v0.2.12
   Compiling lazy_static v1.5.0
   Compiling rustix v0.38.44
   Compiling tower-layer v0.3.3
   Compiling regex v1.12.3
   Compiling password-hash v0.4.2
   Compiling miniz_oxide v0.8.9
   Compiling const-random v0.1.18
   Compiling darling_core v0.24.0
   Compiling parse-zoneinfo v0.3.1
   Compiling pest_meta v2.8.6
   Compiling cipher v0.4.4
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling webpki-roots v1.0.9
   Compiling linux-raw-sys v0.4.15
   Compiling anyhow v1.0.104
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling fastrand v2.3.0
   Compiling minimal-lexical v0.2.1
   Compiling chrono-tz-build v0.3.0
   Compiling option-ext v0.2.0
   Compiling deunicode v1.6.2
   Compiling dirs-sys v0.4.1
   Compiling tempfile v3.27.0
   Compiling nom v7.1.3
   Compiling slug v0.1.6
   Compiling pbkdf2 v0.11.0
   Compiling chrono-tz v0.9.0
   Compiling globset v0.4.18
   Compiling matchers v0.2.0
   Compiling humansize v2.1.3
   Compiling flate2 v1.1.9
   Compiling synstructure v0.13.2
   Compiling pest_generator v2.8.6
   Compiling ppv-lite86 v0.2.21
   Compiling ignore v0.4.25
   Compiling aes v0.8.4
   Compiling rand_chacha v0.3.1
   Compiling bzip2 v0.4.4
   Compiling sharded-slab v0.1.7
   Compiling sha1 v0.10.6
   Compiling xattr v1.6.1
   Compiling http-body-util v0.1.4
   Compiling tracing-log v0.2.0
   Compiling filetime v0.2.27
   Compiling thiserror-impl v2.0.19
   Compiling console v0.15.11
   Compiling console v0.16.4
   Compiling globwalk v0.9.1
   Compiling spinning_top v0.3.0
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling thin-vec v0.2.18
   Compiling shell-words v1.1.1
   Compiling no-std-compat v0.4.1
   Compiling byteorder v1.5.0
   Compiling fixedbitset v0.4.2
   Compiling futures-timer v3.0.3
   Compiling nonzero_ext v0.3.0
   Compiling match_cfg v0.1.0
   Compiling home v0.5.12
   Compiling hashbrown v0.14.5
   Compiling rustc-hash v2.1.1
   Compiling unit-prefix v0.5.2
   Compiling constant_time_eq v0.1.5
   Compiling which v6.0.3
   Compiling hostname v0.3.1
   Compiling petgraph v0.6.5
   Compiling darling_macro v0.24.0
   Compiling tar v0.4.45
   Compiling indicatif v0.18.6
   Compiling xz2 v0.1.7
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.6.1
   Compiling futures-macro v0.3.32
   Compiling serde_derive v1.0.228
   Compiling strum_macros v0.28.0
   Compiling darling v0.24.0
   Compiling tracing-attributes v0.1.31
   Compiling kasuari v0.4.12
   Compiling derive_more-impl v2.1.1
   Compiling clap_derive v4.6.0
   Compiling tokio v1.50.0
   Compiling futures-util v0.3.32
   Compiling thiserror-impl v1.0.69
   Compiling pest_derive v2.8.6
   Compiling rhai_codegen v3.1.0
   Compiling dashmap v5.5.3
   Compiling async-trait v0.1.89
   Compiling dirs v5.0.1
   Compiling uuid v1.23.1
   Compiling fs2 v0.4.3
   Compiling zerofrom v0.1.6
   Compiling semver v1.0.27
   Compiling derive_more v2.1.1
   Compiling yoke v0.8.1
   Compiling version-compare v0.1.1
   Compiling crossterm v0.29.0
   Compiling hex v0.4.3
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling tracing v0.1.44
   Compiling tracing-subscriber v0.3.23
   Compiling dialoguer v0.11.0
   Compiling strum v0.28.0
   Compiling rhai v1.24.0
   Compiling clap v4.6.0
   Compiling ratatui-core v0.1.2
   Compiling clap_complete v4.6.0
   Compiling rustls-webpki v0.103.13
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling clap_complete_nushell v4.6.0
   Compiling icu_provider v2.1.1
   Compiling ratatui-widgets v0.3.2
   Compiling ratatui-crossterm v0.1.2
   Compiling chrono v0.4.44
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling serde_urlencoded v0.7.1
   Compiling toml_edit v0.22.27
   Compiling futures-executor v0.3.32
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling futures v0.3.32
   Compiling governor v0.6.3
   Compiling zip v0.6.6
   Compiling ratatui-macros v0.7.2
   Compiling ratatui v0.30.2
   Compiling mlua v0.9.9
   Compiling cron v0.12.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.18
   Compiling tokio-stream v0.1.18
   Compiling toml v0.8.23
   Compiling tokio-rustls v0.26.4
   Compiling tower-http v0.6.11
   Compiling tokio-test v0.4.5
   Compiling hyper-util v0.1.20
   Compiling tera v1.20.1
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling shall v0.8.0 (/src)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 35s
     Running tests/main.rs (/tmp/target/debug/deps/suite-8ef4ab66a78c034f)

running 12 tests
test terminator_probe_tests::a_binary_that_cannot_be_launched_is_no_finding_at_all ... ok
test terminator_probe_tests::a_moved_signal_is_conclusive_even_when_the_operand_is_never_named ... ok
test terminator_probe_tests::a_pair_that_keeps_disagreeing_is_believed_and_says_how_often_it_was_asked ... ok
test terminator_probe_tests::a_pair_that_disagrees_once_and_then_agrees_is_not_a_finding ... ok
test terminator_probe_tests::a_tool_that_ignores_the_terminator_entirely_agrees_with_itself ... ok
test terminator_probe_tests::a_tool_that_never_resolved_the_operand_proves_nothing_by_agreeing ... ok
test terminator_probe_tests::a_usage_line_printed_both_ways_is_not_a_complaint_about_the_terminator ... ok
test terminator_probe_tests::agreement_counts_once_the_operand_comes_back_named ... ok
test terminator_probe_tests::an_inconclusive_pair_is_re_measured_before_it_is_believed ... ok
test terminator_probe_tests::each_signal_is_named_when_it_is_the_one_that_moved ... ok
test terminator_probe_tests::quoted_output_keeps_the_whole_answer_and_owns_up_when_it_cannot ... ok
test terminator_probe_tests::every_terminator_claim_still_holds_where_the_tool_is_installed has been running for over 60 seconds
terminator probe: 4 binaries measured here
  measured: cargo terminates
  measured: gem does NOT terminate
  measured: pip terminates
  measured: slackpkg does NOT terminate
  skipped: apk (not installed here)
  skipped: apt (not installed here)
  skipped: apt-cache (not installed here)
  skipped: asdf (not installed here)
  skipped: brew (not installed here)
  skipped: bun (not installed here)
  skipped: cabal (not installed here)
  skipped: code (not installed here)
  skipped: composer (not installed here)
  skipped: conda (not installed here)
  skipped: dart (not installed here)
  skipped: dnf (not installed here)
  skipped: dotnet (not installed here)
  skipped: emacs (not installed here)
  skipped: emerge (not installed here)
  skipped: eopkg (not installed here)
  skipped: flatpak (not installed here)
  skipped: guix (not installed here)
  skipped: helm (not installed here)
  skipped: kubectl (not installed here)
  skipped: luarocks (not installed here)
  skipped: mise (not installed here)
  skipped: mix (not installed here)
  skipped: nimble (not installed here)
  skipped: nix (not installed here)
  skipped: npm (not installed here)
  skipped: opam (not installed here)
  skipped: pacman (not installed here)
  skipped: paru (not installed here)
  skipped: pipx (not installed here)
  skipped: pixi (not installed here)
  skipped: pkg (not installed here)
  skipped: pkg_add (not installed here)
  skipped: pkg_delete (not installed here)
  skipped: pkgin (not installed here)
  skipped: pnpm (not installed here)
  skipped: rc-service (not installed here)
  skipped: rc-update (not installed here)
  skipped: snap (not installed here)
  skipped: spack (not installed here)
  skipped: stack (not installed here)
  skipped: uv (not installed here)
  skipped: xbps-install (not installed here)
  skipped: xbps-query (not installed here)
  skipped: xbps-remove (not installed here)
  skipped: yarn (not installed here)
  skipped: yay (not installed here)
  skipped: zypper (not installed here)
  inconclusive: cargo (some verbs answered, these did not)
  inconclusive: gem (some verbs answered, these did not)
  skipped: age (no backend built an argv carrying an operand for it here)
  skipped: apt-get (no backend built an argv carrying an operand for it here)
  skipped: apt-mark (no backend built an argv carrying an operand for it here)
  skipped: aptitude (no backend built an argv carrying an operand for it here)
  skipped: choco (no backend built an argv carrying an operand for it here)
  skipped: dnf5 (no backend built an argv carrying an operand for it here)
  skipped: dpkg (no backend built an argv carrying an operand for it here)
  skipped: dpkg-query (no backend built an argv carrying an operand for it here)
  skipped: eix (no backend built an argv carrying an operand for it here)
  skipped: equery (no backend built an argv carrying an operand for it here)
  skipped: flutter (no backend built an argv carrying an operand for it here)
  skipped: gsettings (no backend built an argv carrying an operand for it here)
  skipped: krew (no backend built an argv carrying an operand for it here)
  skipped: launchctl (no backend built an argv carrying an operand for it here)
  skipped: mamba (no backend built an argv carrying an operand for it here)
  skipped: mas (no backend built an argv carrying an operand for it here)
  skipped: microdnf (no backend built an argv carrying an operand for it here)
  skipped: micromamba (no backend built an argv carrying an operand for it here)
  skipped: nix-env (no backend built an argv carrying an operand for it here)
  skipped: pamac (no backend built an argv carrying an operand for it here)
  skipped: pip3 (no backend built an argv carrying an operand for it here)
  skipped: port (no backend built an argv carrying an operand for it here)
  skipped: powershell (no backend built an argv carrying an operand for it here)
  skipped: pwsh (no backend built an argv carrying an operand for it here)
  skipped: rpm (no backend built an argv carrying an operand for it here)
  skipped: sc (no backend built an argv carrying an operand for it here)
  skipped: scoop (no backend built an argv carrying an operand for it here)
  skipped: service (no backend built an argv carrying an operand for it here)
  skipped: sops (no backend built an argv carrying an operand for it here)
  skipped: systemctl (no backend built an argv carrying an operand for it here)
  skipped: update-rc.d (no backend built an argv carrying an operand for it here)
  skipped: winget (no backend built an argv carrying an operand for it here)
  skipped: yum (no backend built an argv carrying an operand for it here)

thread 'terminator_probe_tests::every_terminator_claim_still_holds_where_the_tool_is_installed' (6311) panicked at tests/terminator_probe_tests.rs:593:5:
the terminator table disagrees with the tools themselves:

`slackpkg` is listed as terminating and behaves as NOT terminating.
  the row's evidence (someone ran it): `slackpkg search -- bc` answers `search: Ignoring extra arguments: bc`, then `Looking for -- in package list ... No package name matches the pattern` — exit 0, empty result, no error (slackware image, 2026-08-14). It is a shell script that reads $1 as the pattern, so GETOPT was inferred from a parser it does not link against. `install` survives the terminator only because it takes a list and drops the operand that matches nothing; `search` takes one and the terminator IS that one.

  every verb this run drove:
    swallows: slackpkg -batch=on -default_answer=y install -- shall-no-such-thing
      one run talks about a bare `--` and the other does not — still, after 3 attempt(s)
      -> with    exit Some(20):
        | 
        | Looking for -- shall-no-such-thing in package list. Please wait... DONE
        | 
        | No packages match the pattern for install. Try:
        | 
        | 	/usr/sbin/slackpkg reinstall|upgrade
        | 
        | 
      -> without exit Some(20):
        | 
        | Looking for shall-no-such-thing in package list. Please wait... DONE
        | 
        | No packages match the pattern for install. Try:
        | 
        | 	/usr/sbin/slackpkg reinstall|upgrade
        | 
        | 
    swallows: slackpkg -batch=on -default_answer=y remove -- shall-no-such-thing
      one run talks about a bare `--` and the other does not — still, after 3 attempt(s)
      -> with    exit Some(20):
        | 
        | Looking for -- shall-no-such-thing in package list. Please wait... DONE
        | 
        | The file(s) -- shall-no-such-thing can't be removed - package not installed.
        | 
        | 
      -> without exit Some(20):
        | 
        | Looking for shall-no-such-thing in package list. Please wait... DONE
        | 
        | The file(s) shall-no-such-thing can't be removed - package not installed.
        | 
        | 
    swallows: slackpkg search -- shall-no-such-thing
      one run talks about a bare `--` and the other does not — still, after 3 attempt(s)
      -> with    exit Some(0):
        | 
        | Looking for -- in package list. Please wait... DONE
        | 
        | No package name matches the pattern.
        | 
        | 
        | search: Ignoring extra arguments: shall-no-such-thing
      -> without exit Some(0):
        | 
        | Looking for shall-no-such-thing in package list. Please wait... DONE
        | 
        | No package name matches the pattern.
        | 

The table's default is "does not terminate", and a binary joins the terminating set when someone has checked its argument parser. Fix the row in `src/core/argv.rs` and put the tool's own words in its evidence.
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test terminator_probe_tests::every_terminator_claim_still_holds_where_the_tool_is_installed ... FAILED

failures:

failures:
    terminator_probe_tests::every_terminator_claim_still_holds_where_the_tool_is_installed

test result: FAILED. 11 passed; 1 failed; 0 ignored; 0 measured; 583 filtered out; finished in 111.14s

error: test failed, to rerun pass `--test suite`
